bias	clickbait	conspiracy	fake	hate	junksci	political	reliable	rumor	satire	state	unreliable	notes
0	0	0	1	0	0	0	0	0	0	0	0	mostly turned back into car website
0	0	0	0	0	0	1	0	0	0	0	0	left wing discussion site
0	0	0	0	0	0	1	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
1	0	0	1	0	0	0	0	0	0	0	1	
0	0	1	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	http://www.knowledgeoftoday.org/2012/02/illuminati-secret-hidden-from-masses.html
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	0	1	0	0	0	0	0	0	0	0	http://www.learnprogress.org/white-house-website-sell-jewelry/
1	0	0	0	0	0	1	0	0	0	0	1	
1	1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	1	
0	0	1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	1	0	0	0	http://loanpride.com/obama-family-divorce-attorney-quit-smoking-tips/?utm_source=revcontent&utm_medium=56198&utm_term=conservative%20news&utm_content=1770992&utm_campaign=234718&utm_widget_id=56198
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	1	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	1	
1	0	0	1	0	0	0	0	1	0	0	0	"""god/emperor"" category for trump"
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	0	1	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	1	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	legit source form a political perspective
1	0	1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	0	1	stories seem to originate from real news, but are somewhat clickbait-y and sources are not cited
1	0	0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
1	0	0	1	0	0	0	0	0	0	0	0	found linked from iwanttoexplore.com
1	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	commentary on finance, economics, politics and power
0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	0	https://www.splcenter.org/fighting-hate/extremist-files/groups
0	0	1	0	0	0	0	0	0	0	0	0	
0	0	1	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	1	0	0	0	0	0	0	
0	0	1	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
1	0	1	1	0	0	0	0	0	0	0	0	http://www.neonnettle.com/features/732-pizzagate-worldwide-pedophile-ring-bust-begins-media-remains-silent-
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	0	"contains statement that site authors are ""independent, but not non-partisan"" (anti-war (Ukraine))"
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	http://www.newsbiscuit.com/about/disclaimer/ 
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	0	0	0	1	0	0	0	0	0	http://www.newscorpse.com/ncWP/?p=34163
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	redirects to http://politicops.com/ (12/2)
1	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	1	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	site contains satire disclaimer
0	0	0	0	0	0	0	0	0	1	0	0	Tagline: The news they don't want you to hear. Because it isn't true.
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	1	
0	0	1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	1	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	0	1	
0	1	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
1	0	0	0	1	0	0	0	0	0	0	0	white supremacist think tank
0	0	0	0	0	0	0	1	0	0	0	0	I read through several articles and the sources cited, and appears ok (maybe sometimes a little sensational... so if anyone has specific knowledge of this site and/or good examples of problems, feel free to link them here)
0	1	0	0	0	0	0	0	0	1	0	0	Entertainment website 
0	0	0	0	0	0	1	1	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	https://www.splcenter.org/fighting-hate/extremist-files/group/oath-keepers
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	"vacillates between some pieces that are ""bias"" and others that are ""reliable"""
1	1	0	0	0	0	0	0	0	0	0	1	
1	1	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	1	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	1	0	0	0	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	1	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	https://mediabiasfactcheck.com/the-patriot-post/ ; https://patriotpost.us/posts/48002 ; https://patriotpost.us/alexander/48000
1	0	1	0	0	0	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	0	0	ex: http://www.paulcraigroberts.org/2016/12/10/has-liberty-departed-from-america-paul-craig-roberts/ 
1	0	0	0	0	0	1	0	0	0	0	0	https://mediabiasfactcheck.com/pj-media/ ;  https://pjmedia.com/about-us (ground zero mosque, 'doctored climate change data')
1	0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	1	0	0	0	0	0	0	ex: vaccines are a way for the CIA to spy on us
1	1	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
1	1	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	1	0	0	redirects to Newslo
0	0	0	1	0	0	0	0	0	1	0	0	redirects to Newslo
1	0	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	1	0	0	0	0	0	0	0	0	0	1	
1	1	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	
1	0	1	0	0	0	0	0	1	0	0	0	
1	0	1	0	0	0	0	0	1	0	0	0	redirects to pravda.ru
0	0	1	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	0	0	0	0	1	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	1	redirects to presstv.com
0	0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	https://mediabiasfactcheck.com/progressives-today/
1	0	0	0	0	0	1	0	0	0	0	1	
1	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	
1	1	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	fake news generator for pranking friends
1	1	0	1	0	0	0	0	0	0	0	0	
1	1	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	1	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	1	0	0	0	0	1	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	1	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	1	http://www.politifact.com/personalities/resistance-report/
0	0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	1	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	1	0	0	1	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	owned by RT
1	1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	0	
1	0	0	0	0	0	1	0	0	0	0	1	My analysis is similar to this site: https://mediabiasfactcheck.com/shareblue/
0	0	1	0	0	1	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	1	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	1	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
1	0	0	1	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
1	0	0	1	0	0	0	0	0	0	0	0	
0	1	0	1	0	0	0	0	0	0	0	0	http://success-street.com/2017/01/18/wow-obama-orders-life-sized-bronze-statute-permanently-installed-white-house/
1	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	1	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	1	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	0	1	0	0	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	0	1	ex: http://theantimedia.org/cdc-admits-ebola-airborne/
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	1	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	1	1	0	0	0	0	0	0	0	0	
0	1	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
1	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	
1	0	1	0	0	0	0	0	0	0	0	0	
0	1	1	0	0	1	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	
0	0	1	0	0	1	0	0	0	0	0	0	
1	1	0	1	0	0	0	0	0	0	0	0	
0	1	1	0	0	0	0	0	0	0	0	1	
1	0	1	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	http://thelastlineofdefense.org/about-us/
1	0	1	0	0	1	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	http://www.themideastbeast.com/about/
0	1	1	0	0	1	0	0	0	0	0	0	
0	1	1	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	1	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
1	0	1	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	1	0	0	I can't find disclaimers, but I think it's satirical 
1	0	1	0	1	0	0	0	0	0	0	0	black lives matter content spews a lot of racist info
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	publishes both biased and fake content
0	1	0	1	0	0	0	0	0	0	0	0	no authors, no history, no about us, unverifiable data, etc.
0	0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	0	0	1	0	0	0	0	0	0	
1	0	0	1	0	0	0	0	0	0	0	0	
0	0	1	1	0	1	0	0	0	0	0	0	ex: NY orchestrated the asian tsunami in 2008!
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	1	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	0	
1	0	1	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	0	0	0	0	0	0	1	0	0	
0	1	1	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	1	0	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	
1	1	1	0	0	0	0	0	0	0	0	0	
0	1	1	0	0	0	0	0	0	0	0	0	
1	0	1	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
1	0	1	0	0	1	0	0	0	0	0	0	
1	0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	1	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	1	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/statements/2017/jan/03/universe-politics/fake-news-michigan-gop-elector-didnt-choose-suicid/
1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	1	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	no longer being updated
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	no satire disclaimer, http://usadailytime.com/breaking-mexico-closes-borders-usa-citizens/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	1	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	can't find satire disclaimer, patently false
0	0	0	1	0	0	0	0	0	0	0	0	
1	1	0	1	0	0	0	0	0	0	0	0	
1	1	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	1	0	1	0	0	0	0	0	0	0	0	no longer being updated
1	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	
1	0	1	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	1	0	0	0	0	0	0	0	0	
0	0	1	1	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	0	1	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	1	0	0	0	0	0	0	0	0	0	0	doesn't appear to be currently updated
1	0	1	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	1	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	1	basically copy/pastes parts of actual reuters stories, no authors listed or publication info
1	0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	1	I read sample articles and didn't find inaccuracy, but the language is strong/loaded
1	0	0	0	0	0	0	0	0	0	0	1	
0	0	1	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
1	1	0	1	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	1	
